Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    COMENTARIO
    COMENTARIO_MULTI
    COMILLA_D
    COMILLA_S
    DOBLE_IGUAL
    EXCLAMACION_ALTO
    IN
    MODULE
    NOT
    OR
    PORCENTAJE
    PREGUNTA
    RETURN
    SELF
    TRES_PUNTOS
    TRIPLE_IGUAL

Grammar

Rule 0     S' -> instruccion
    FLOTANTE        reduce using rule 47 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    ENTERO          reduce using rule 47 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    WHEN            reduce using rule 47 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    CLASS           reduce using rule 47 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    CADENA          reduce using rule 47 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    $end            reduce using rule 47 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 47 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    VARIABLECLASE   reduce using rule 47 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    DO              reduce using rule 47 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    END             reduce using rule 47 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    ELSE            reduce using rule 47 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    ELSEIF          reduce using rule 47 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)


state 169

    (93) impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .

    VARIABLE        reduce using rule 93 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    PRINT           reduce using rule 93 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    PUTS            reduce using rule 93 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    PRINTF          reduce using rule 93 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    GETS            reduce using rule 93 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    LLAVE_IZ        reduce using rule 93 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    IF              reduce using rule 93 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    DEF             reduce using rule 93 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    CORCHETE_IZ     reduce using rule 93 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    WHILE           reduce using rule 93 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    CASE            reduce using rule 93 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    UNTIL           reduce using rule 93 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    PARENTESIS_IZ   reduce using rule 93 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    SIMBOLO         reduce using rule 93 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    FLOTANTE        reduce using rule 93 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    ENTERO          reduce using rule 93 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    WHEN            reduce using rule 93 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    CLASS           reduce using rule 93 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    CADENA          reduce using rule 93 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    $end            reduce using rule 93 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    VARIABLECLASE   reduce using rule 93 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    DO              reduce using rule 93 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    END             reduce using rule 93 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    ELSE            reduce using rule 93 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    ELSEIF          reduce using rule 93 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)


state 170

    (95) impresion_vacia -> PRINTF PARENTESIS_IZ PARENTESIS_DER .

    VARIABLE        reduce using rule 95 (impresion_vacia -> PRINTF PARENTESIS_IZ PARENTESIS_DER .)
    PRINT           reduce using rule 95 (impresion_vacia -> PRINTF PARENTESIS_IZ PARENTESIS_DER .)
    PUTS            reduce using rule 95 (impresion_vacia -> PRINTF PARENTESIS_IZ PARENTESIS_DER .)
    PRINTF          reduce using rule 95 (impresion_vacia -> PRINTF PARENTESIS_IZ PARENTESIS_DER .)
    GETS            reduce using rule 95 (impresion_vacia -> PRINTF PARENTESIS_IZ PARENTESIS_DER .)
    LLAVE_IZ        reduce using rule 95 (impresion_vacia -> PRINTF PARENTESIS_IZ PARENTESIS_DER .)
    IF              reduce using rule 95 (impresion_vacia -> PRINTF PARENTESIS_IZ PARENTESIS_DER .)
    DEF             reduce using rule 95 (impresion_vacia -> PRINTF PARENTESIS_IZ PARENTESIS_DER .)
    CORCHETE_IZ     reduce using rule 95 (impresion_vacia -> PRINTF PARENTESIS_IZ PARENTESIS_DER .)
    WHILE           reduce using rule 95 (impresion_vacia -> PRINTF PARENTESIS_IZ PARENTESIS_DER .)
    CASE            reduce using rule 95 (impresion_vacia -> PRINTF PARENTESIS_IZ PARENTESIS_DER .)
    UNTIL           reduce using rule 95 (impresion_vacia -> PRINTF PARENTESIS_IZ PARENTESIS_DER .)
    PARENTESIS_IZ   reduce using rule 95 (impresion_vacia -> PRINTF PARENTESIS_IZ PARENTESIS_DER .)
    SIMBOLO         reduce using rule 95 (impresion_vacia -> PRINTF PARENTESIS_IZ PARENTESIS_DER .)
    FLOTANTE        reduce using rule 95 (impresion_vacia -> PRINTF PARENTESIS_IZ PARENTESIS_DER .)
    ENTERO          reduce using rule 95 (impresion_vacia -> PRINTF PARENTESIS_IZ PARENTESIS_DER .)
    WHEN            reduce using rule 95 (impresion_vacia -> PRINTF PARENTESIS_IZ PARENTESIS_DER .)
    CLASS           reduce using rule 95 (impresion_vacia -> PRINTF PARENTESIS_IZ PARENTESIS_DER .)
    CADENA          reduce using rule 95 (impresion_vacia -> PRINTF PARENTESIS_IZ PARENTESIS_DER .)
    $end            reduce using rule 95 (impresion_vacia -> PRINTF PARENTESIS_IZ PARENTESIS_DER .)
    VARIABLECLASE   reduce using rule 95 (impresion_vacia -> PRINTF PARENTESIS_IZ PARENTESIS_DER .)
    DO              reduce using rule 95 (impresion_vacia -> PRINTF PARENTESIS_IZ PARENTESIS_DER .)
    END             reduce using rule 95 (impresion_vacia -> PRINTF PARENTESIS_IZ PARENTESIS_DER .)
    ELSE            reduce using rule 95 (impresion_vacia -> PRINTF PARENTESIS_IZ PARENTESIS_DER .)
    ELSEIF          reduce using rule 95 (impresion_vacia -> PRINTF PARENTESIS_IZ PARENTESIS_DER .)


state 171

    (105) expresiones_booleanas -> valorSimbolo operadoresComparacion valorSimbolo .

    VARIABLE        reduce using rule 105 (expresiones_booleanas -> valorSimbolo operadoresComparacion valorSimbolo .)
    PRINT           reduce using rule 105 (expresiones_booleanas -> valorSimbolo operadoresComparacion valorSimbolo .)
    PUTS            reduce using rule 105 (expresiones_booleanas -> valorSimbolo operadoresComparacion valorSimbolo .)
    PRINTF          reduce using rule 105 (expresiones_booleanas -> valorSimbolo operadoresComparacion valorSimbolo .)
    GETS            reduce using rule 105 (expresiones_booleanas -> valorSimbolo operadoresComparacion valorSimbolo .)
    LLAVE_IZ        reduce using rule 105 (expresiones_booleanas -> valorSimbolo operadoresComparacion valorSimbolo .)
    IF              reduce using rule 105 (expresiones_booleanas -> valorSimbolo operadoresComparacion valorSimbolo .)
    DEF             reduce using rule 105 (expresiones_booleanas -> valorSimbolo operadoresComparacion valorSimbolo .)
    CORCHETE_IZ     reduce using rule 105 (expresiones_booleanas -> valorSimbolo operadoresComparacion valorSimbolo .)
    WHILE           reduce using rule 105 (expresiones_booleanas -> valorSimbolo operadoresComparacion valorSimbolo .)
    CASE            reduce using rule 105 (expresiones_booleanas -> valorSimbolo operadoresComparacion valorSimbolo .)
    UNTIL           reduce using rule 105 (expresiones_booleanas -> valorSimbolo operadoresComparacion valorSimbolo .)
    PARENTESIS_IZ   reduce using rule 105 (expresiones_booleanas -> valorSimbolo operadoresComparacion valorSimbolo .)
    SIMBOLO         reduce using rule 105 (expresiones_booleanas -> valorSimbolo operadoresComparacion valorSimbolo .)
    FLOTANTE        reduce using rule 105 (expresiones_booleanas -> valorSimbolo operadoresComparacion valorSimbolo .)
    ENTERO          reduce using rule 105 (expresiones_booleanas -> valorSimbolo operadoresComparacion valorSimbolo .)
    WHEN            reduce using rule 105 (expresiones_booleanas -> valorSimbolo operadoresComparacion valorSimbolo .)
    CLASS           reduce using rule 105 (expresiones_booleanas -> valorSimbolo operadoresComparacion valorSimbolo .)
    CADENA          reduce using rule 105 (expresiones_booleanas -> valorSimbolo operadoresComparacion valorSimbolo .)
    $end            reduce using rule 105 (expresiones_booleanas -> valorSimbolo operadoresComparacion valorSimbolo .)
    Y_SIGNO         reduce using rule 105 (expresiones_booleanas -> valorSimbolo operadoresComparacion valorSimbolo .)
    O_SIGNO         reduce using rule 105 (expresiones_booleanas -> valorSimbolo operadoresComparacion valorSimbolo .)
    VARIABLECLASE   reduce using rule 105 (expresiones_booleanas -> valorSimbolo operadoresComparacion valorSimbolo .)
    DO              reduce using rule 105 (expresiones_booleanas -> valorSimbolo operadoresComparacion valorSimbolo .)
    END             reduce using rule 105 (expresiones_booleanas -> valorSimbolo operadoresComparacion valorSimbolo .)
    ELSE            reduce using rule 105 (expresiones_booleanas -> valorSimbolo operadoresComparacion valorSimbolo .)
    ELSEIF          reduce using rule 105 (expresiones_booleanas -> valorSimbolo operadoresComparacion valorSimbolo .)
    PARENTESIS_DER  reduce using rule 105 (expresiones_booleanas -> valorSimbolo operadoresComparacion valorSimbolo .)


state 172

    (27) valorSimbolo -> VARIABLE .

    VARIABLE        reduce using rule 27 (valorSimbolo -> VARIABLE .)
    PRINT           reduce using rule 27 (valorSimbolo -> VARIABLE .)
    PUTS            reduce using rule 27 (valorSimbolo -> VARIABLE .)
    PRINTF          reduce using rule 27 (valorSimbolo -> VARIABLE .)
    GETS            reduce using rule 27 (valorSimbolo -> VARIABLE .)
    LLAVE_IZ        reduce using rule 27 (valorSimbolo -> VARIABLE .)
    IF              reduce using rule 27 (valorSimbolo -> VARIABLE .)
    DEF             reduce using rule 27 (valorSimbolo -> VARIABLE .)
    CORCHETE_IZ     reduce using rule 27 (valorSimbolo -> VARIABLE .)
    WHILE           reduce using rule 27 (valorSimbolo -> VARIABLE .)
    CASE            reduce using rule 27 (valorSimbolo -> VARIABLE .)
    UNTIL           reduce using rule 27 (valorSimbolo -> VARIABLE .)
    PARENTESIS_IZ   reduce using rule 27 (valorSimbolo -> VARIABLE .)
    SIMBOLO         reduce using rule 27 (valorSimbolo -> VARIABLE .)
    FLOTANTE        reduce using rule 27 (valorSimbolo -> VARIABLE .)
    ENTERO          reduce using rule 27 (valorSimbolo -> VARIABLE .)
    WHEN            reduce using rule 27 (valorSimbolo -> VARIABLE .)
    CLASS           reduce using rule 27 (valorSimbolo -> VARIABLE .)
    CADENA          reduce using rule 27 (valorSimbolo -> VARIABLE .)
    $end            reduce using rule 27 (valorSimbolo -> VARIABLE .)
    Y_SIGNO         reduce using rule 27 (valorSimbolo -> VARIABLE .)
    O_SIGNO         reduce using rule 27 (valorSimbolo -> VARIABLE .)
    VARIABLECLASE   reduce using rule 27 (valorSimbolo -> VARIABLE .)
    DO              reduce using rule 27 (valorSimbolo -> VARIABLE .)
    END             reduce using rule 27 (valorSimbolo -> VARIABLE .)
    ELSE            reduce using rule 27 (valorSimbolo -> VARIABLE .)
    ELSEIF          reduce using rule 27 (valorSimbolo -> VARIABLE .)
    PARENTESIS_DER  reduce using rule 27 (valorSimbolo -> VARIABLE .)


state 173

    (106) expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .

    VARIABLE        reduce using rule 106 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    PRINT           reduce using rule 106 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    PUTS            reduce using rule 106 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    PRINTF          reduce using rule 106 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    GETS            reduce using rule 106 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    LLAVE_IZ        reduce using rule 106 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    IF              reduce using rule 106 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    DEF             reduce using rule 106 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    CORCHETE_IZ     reduce using rule 106 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    WHILE           reduce using rule 106 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    CASE            reduce using rule 106 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    UNTIL           reduce using rule 106 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    PARENTESIS_IZ   reduce using rule 106 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    SIMBOLO         reduce using rule 106 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    FLOTANTE        reduce using rule 106 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    ENTERO          reduce using rule 106 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    WHEN            reduce using rule 106 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    CLASS           reduce using rule 106 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    CADENA          reduce using rule 106 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    $end            reduce using rule 106 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    Y_SIGNO         reduce using rule 106 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    O_SIGNO         reduce using rule 106 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    VARIABLECLASE   reduce using rule 106 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    DO              reduce using rule 106 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    END             reduce using rule 106 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    ELSE            reduce using rule 106 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    ELSEIF          reduce using rule 106 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    PARENTESIS_DER  reduce using rule 106 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)


state 174

    (109) expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .

    VARIABLE        reduce using rule 109 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    PRINT           reduce using rule 109 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    PUTS            reduce using rule 109 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    PRINTF          reduce using rule 109 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    GETS            reduce using rule 109 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    LLAVE_IZ        reduce using rule 109 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    IF              reduce using rule 109 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    DEF             reduce using rule 109 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    CORCHETE_IZ     reduce using rule 109 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    WHILE           reduce using rule 109 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    CASE            reduce using rule 109 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    UNTIL           reduce using rule 109 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    PARENTESIS_IZ   reduce using rule 109 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    SIMBOLO         reduce using rule 109 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    FLOTANTE        reduce using rule 109 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    ENTERO          reduce using rule 109 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    WHEN            reduce using rule 109 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    CLASS           reduce using rule 109 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    CADENA          reduce using rule 109 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    $end            reduce using rule 109 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    Y_SIGNO         reduce using rule 109 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    O_SIGNO         reduce using rule 109 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    VARIABLECLASE   reduce using rule 109 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    DO              reduce using rule 109 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    END             reduce using rule 109 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    ELSE            reduce using rule 109 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    ELSEIF          reduce using rule 109 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)
    PARENTESIS_DER  reduce using rule 109 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .)


state 175

    (111) solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .

    VARIABLE        reduce using rule 111 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    PRINT           reduce using rule 111 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    PUTS            reduce using rule 111 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    PRINTF          reduce using rule 111 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    GETS            reduce using rule 111 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    LLAVE_IZ        reduce using rule 111 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    IF              reduce using rule 111 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    DEF             reduce using rule 111 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    CORCHETE_IZ     reduce using rule 111 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    WHILE           reduce using rule 111 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    CASE            reduce using rule 111 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    UNTIL           reduce using rule 111 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    PARENTESIS_IZ   reduce using rule 111 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    SIMBOLO         reduce using rule 111 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    FLOTANTE        reduce using rule 111 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    ENTERO          reduce using rule 111 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    WHEN            reduce using rule 111 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    CLASS           reduce using rule 111 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    CADENA          reduce using rule 111 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    $end            reduce using rule 111 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    VARIABLECLASE   reduce using rule 111 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    DO              reduce using rule 111 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    END             reduce using rule 111 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    ELSE            reduce using rule 111 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    ELSEIF          reduce using rule 111 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)


state 176

    (117) funcionesFormatoImpresion -> CHOMP .

    VARIABLE        reduce using rule 117 (funcionesFormatoImpresion -> CHOMP .)
    PRINT           reduce using rule 117 (funcionesFormatoImpresion -> CHOMP .)
    PUTS            reduce using rule 117 (funcionesFormatoImpresion -> CHOMP .)
    PRINTF          reduce using rule 117 (funcionesFormatoImpresion -> CHOMP .)
    GETS            reduce using rule 117 (funcionesFormatoImpresion -> CHOMP .)
    LLAVE_IZ        reduce using rule 117 (funcionesFormatoImpresion -> CHOMP .)
    IF              reduce using rule 117 (funcionesFormatoImpresion -> CHOMP .)
    DEF             reduce using rule 117 (funcionesFormatoImpresion -> CHOMP .)
    CORCHETE_IZ     reduce using rule 117 (funcionesFormatoImpresion -> CHOMP .)
    WHILE           reduce using rule 117 (funcionesFormatoImpresion -> CHOMP .)
    CASE            reduce using rule 117 (funcionesFormatoImpresion -> CHOMP .)
    UNTIL           reduce using rule 117 (funcionesFormatoImpresion -> CHOMP .)
    PARENTESIS_IZ   reduce using rule 117 (funcionesFormatoImpresion -> CHOMP .)
    SIMBOLO         reduce using rule 117 (funcionesFormatoImpresion -> CHOMP .)
    FLOTANTE        reduce using rule 117 (funcionesFormatoImpresion -> CHOMP .)
    ENTERO          reduce using rule 117 (funcionesFormatoImpresion -> CHOMP .)
    WHEN            reduce using rule 117 (funcionesFormatoImpresion -> CHOMP .)
    CLASS           reduce using rule 117 (funcionesFormatoImpresion -> CHOMP .)
    CADENA          reduce using rule 117 (funcionesFormatoImpresion -> CHOMP .)
    $end            reduce using rule 117 (funcionesFormatoImpresion -> CHOMP .)
    VARIABLECLASE   reduce using rule 117 (funcionesFormatoImpresion -> CHOMP .)
    DO              reduce using rule 117 (funcionesFormatoImpresion -> CHOMP .)
    END             reduce using rule 117 (funcionesFormatoImpresion -> CHOMP .)
    ELSE            reduce using rule 117 (funcionesFormatoImpresion -> CHOMP .)
    ELSEIF          reduce using rule 117 (funcionesFormatoImpresion -> CHOMP .)


state 177

    (155) hashes -> LLAVE_IZ elemento_hash LLAVE_DER .

    VARIABLE        reduce using rule 155 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    PRINT           reduce using rule 155 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    PUTS            reduce using rule 155 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    PRINTF          reduce using rule 155 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    GETS            reduce using rule 155 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    LLAVE_IZ        reduce using rule 155 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    IF              reduce using rule 155 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    DEF             reduce using rule 155 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    CORCHETE_IZ     reduce using rule 155 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    WHILE           reduce using rule 155 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    CASE            reduce using rule 155 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    UNTIL           reduce using rule 155 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    PARENTESIS_IZ   reduce using rule 155 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    SIMBOLO         reduce using rule 155 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    FLOTANTE        reduce using rule 155 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    ENTERO          reduce using rule 155 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    WHEN            reduce using rule 155 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    CLASS           reduce using rule 155 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    CADENA          reduce using rule 155 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    $end            reduce using rule 155 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    VARIABLECLASE   reduce using rule 155 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    DO              reduce using rule 155 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    END             reduce using rule 155 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    ELSE            reduce using rule 155 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    ELSEIF          reduce using rule 155 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)


state 178

    (162) elemento_hash -> claveValor COMA . elemento_hash
    (161) elemento_hash -> . claveValor
    (162) elemento_hash -> . claveValor COMA elemento_hash
    (157) claveValor -> . VARIABLE ASIGNA_HASH valorNumerico
    (158) claveValor -> . VARIABLE ASIGNA_HASH CADENA
    (159) claveValor -> . CADENA ASIGNA_HASH valorNumerico
    (160) claveValor -> . CADENA ASIGNA_HASH CADENA

    VARIABLE        shift and go to state 92
    CADENA          shift and go to state 93

    claveValor                     shift and go to state 91
    elemento_hash                  shift and go to state 215

state 179

    (157) claveValor -> VARIABLE ASIGNA_HASH . valorNumerico
    (158) claveValor -> VARIABLE ASIGNA_HASH . CADENA
    (35) valorNumerico -> . FLOTANTE
    (36) valorNumerico -> . ENTERO

    CADENA          shift and go to state 217
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 51

    valorNumerico                  shift and go to state 216

state 180

    (159) claveValor -> CADENA ASIGNA_HASH . valorNumerico
    (160) claveValor -> CADENA ASIGNA_HASH . CADENA
    (35) valorNumerico -> . FLOTANTE
    (36) valorNumerico -> . ENTERO

    CADENA          shift and go to state 218
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 51

    valorNumerico                  shift and go to state 219

state 181

    (129) estructura_ifUnaLinea -> IF condicionIf declaraciones . END
    (127) estructura_if -> IF condicionIf declaraciones . ELSE declaraciones END
    (128) estructura_if -> IF condicionIf declaraciones . estructura_secundaria_if
    (130) estructura_secundaria_if -> . ELSEIF condicionIf declaraciones ELSE declaraciones END
    (131) estructura_secundaria_if -> . ELSEIF condicionIf declaraciones estructura_secundaria_if

    END             shift and go to state 220
    ELSE            shift and go to state 221
    ELSEIF          shift and go to state 223

    estructura_secundaria_if       shift and go to state 222

state 182

    (144) declaraciones -> declaracion .
    (145) declaraciones -> declaracion . declaraciones
    (144) declaraciones -> . declaracion
    (145) declaraciones -> . declaracion declaraciones
    (132) declaracion -> . operacionAritmetica
    (133) declaracion -> . asignacion
    (134) declaracion -> . impresion
    (135) declaracion -> . impresion_vacia
    (136) declaracion -> . expresiones_booleanas
    (137) declaracion -> . solicitudDatosTeclado
    (138) declaracion -> . hashes
    (139) declaracion -> . estructura_if
